ECPTCL_FID;EVENT_TYPE_NM;date;établissement_postal;EVENT_TYPE_CD;next_établissement_postal
AEtfXBADZAAEDACN45001001100219;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-07-24 22:40:00.000;ÉMIRATS ARABES UNIS;109;ALGÉRIE
AEtfXBADZAAEDACN45001001100219;Réception de récipient de l'étranger (Ent);2024-07-26 16:18:37.623;AEROPOSTAL HOUARI BOUMEDIENE;132;
AEDXBADZAAEDACN45057006100113;Expédition de récipient à une adresse nationale (Ent);2024-11-07 07:57:36.377;ALGER COLIS POSTAUX;132;ANNABA EL MARSA
AEDXBADZAAEDACN45058001000141;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-11-05 14:25:00.000;ÉMIRATS ARABES UNIS;107;ALGÉRIE
AEDXBADZAAEDACN45058001000141;Réception de récipient de l'étranger (Ent);2024-11-11 08:35:08.747;AEROPOSTAL HOUARI BOUMEDIENE;130;NULL
AEDXBADZAAEDACN45058001000141;Expédition de récipient à une adresse nationale (Ent);2024-11-11 08:38:57.137;AEROPOSTAL HOUARI BOUMEDIENE;132;ALGER COLIS POSTAUX
AEDXBADZAAEDACN45058001000141;Expédition de récipient à une adresse nationale (Ent);2024-11-12 07:23:07.423;ALGER COLIS POSTAUX;132;ANNABA EL MARSA
AEDXBADZAAEDACN45058002000155;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-11-05 14:25:00.000;ÉMIRATS ARABES UNIS;107;ALGÉRIE
AEDXBADZAAEDACN45058002000155;Réception de récipient de l'étranger (Ent);2024-11-06 10:09:57.047;AEROPOSTAL HOUARI BOUMEDIENE;130;NULL
AEDXBADZAAEDACN45058002000155;Expédition de récipient à une adresse nationale (Ent);2024-11-06 10:15:48.930;AEROPOSTAL HOUARI BOUMEDIENE;132;ALGER COLIS POSTAUX
AEDXBADZAAEDACN45058002000155;Expédition de récipient à une adresse nationale (Ent);2024-11-07 07:57:11.430;ALGER COLIS POSTAUX;132;ANNABA EL MARSA
AEDXBADZAAEDACN45058003000175;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-11-05 14:25:00.000;ÉMIRATS ARABES UNIS;107;ALGÉRIE
AEDXBADZAAEDACN45058003000175;Réception de récipient de l'étranger (Ent);2024-11-11 09:56:37.310;AEROPOSTAL HOUARI BOUMEDIENE;130;NULL
AEDXBADZAAEDACN45058003000175;Expédition de récipient à une adresse nationale (Ent);2024-11-11 10:00:02.293;AEROPOSTAL HOUARI BOUMEDIENE;132;ALGER COLIS POSTAUX
AEDXBADZAAEDACN45058003000175;Expédition de récipient à une adresse nationale (Ent);2024-11-12 07:23:02.150;ALGER COLIS POSTAUX;132;ANNABA EL MARSA
AEDXBADZAAEDACN45058004000155;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-11-05 14:25:00.000;ÉMIRATS ARABES UNIS;107;ALGÉRIE
AEDXBADZAAEDACN45058004000155;Réception de récipient de l'étranger (Ent);2024-11-06 10:11:41.517;AEROPOSTAL HOUARI BOUMEDIENE;130;NULL
AEDXBADZAAEDACN45058004000155;Expédition de récipient à une adresse nationale (Ent);2024-11-06 10:15:43.620;AEROPOSTAL HOUARI BOUMEDIENE;132;ALGER COLIS POSTAUX
AEDXBADZAAEDACN45058004000155;Expédition de récipient à une adresse nationale (Ent);2024-11-07 07:57:17.040;ALGER COLIS POSTAUX;132;ANNABA EL MARSA
AEDXBADZAAEDACN45058005000167;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-11-05 14:25:00.000;ÉMIRATS ARABES UNIS;107;ALGÉRIE
AEDXBADZAAEDACN45058005000167;Réception de récipient de l'étranger (Ent);2024-11-11 08:35:26.153;AEROPOSTAL HOUARI BOUMEDIENE;130;NULL
AEDXBADZAAEDACN45058005000167;Expédition de récipient à une adresse nationale (Ent);2024-11-11 08:38:30.947;AEROPOSTAL HOUARI BOUMEDIENE;132;ALGER COLIS POSTAUX
AEDXBADZAAEDACN45058005000167;Expédition de récipient à une adresse nationale (Ent);2024-11-12 07:22:59.667;ALGER COLIS POSTAUX;132;ANNABA EL MARSA
AEDXBADZAAEDACN45058006000114;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-11-05 14:25:00.000;ÉMIRATS ARABES UNIS;107;ALGÉRIE
AEDXBADZAAEDACN45058006000114;Réception de récipient de l'étranger (Ent);2024-11-06 10:10:13.017;AEROPOSTAL HOUARI BOUMEDIENE;130;NULL
AEDXBADZAAEDACN45058006000114;Expédition de récipient à une adresse nationale (Ent);2024-11-06 10:15:53.127;AEROPOSTAL HOUARI BOUMEDIENE;132;ALGER COLIS POSTAUX
AEDXBADZAAEDACN45058006000114;Expédition de récipient à une adresse nationale (Ent);2024-11-07 07:57:29.053;ALGER COLIS POSTAUX;132;ANNABA EL MARSA
AEDXBADZAAEDACN45058007100112;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-11-05 14:25:00.000;ÉMIRATS ARABES UNIS;107;ALGÉRIE
AEDXBADZAAEDACN45058007100112;Réception de récipient de l'étranger (Ent);2024-11-11 08:35:47.750;AEROPOSTAL HOUARI BOUMEDIENE;130;NULL
AEDXBADZAAEDACN45058007100112;Expédition de récipient à une adresse nationale (Ent);2024-11-11 08:38:42.570;AEROPOSTAL HOUARI BOUMEDIENE;132;ALGER COLIS POSTAUX
AEDXBADZAAEDACN45058007100112;Expédition de récipient à une adresse nationale (Ent);2024-11-12 07:23:10.343;ALGER COLIS POSTAUX;132;ANNABA EL MARSA
AEDXBADZAAEDACN45059001000161;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-11-09 14:25:00.000;ÉMIRATS ARABES UNIS;107;ALGÉRIE
AEDXBADZAAEDACN45059001000161;Réception de récipient de l'étranger (Ent);2024-11-13 09:02:50.607;AEROPOSTAL HOUARI BOUMEDIENE;130;NULL
AEDXBADZAAEDACN45059001000161;Expédition de récipient à une adresse nationale (Ent);2024-11-13 09:13:00.290;AEROPOSTAL HOUARI BOUMEDIENE;132;ALGER COLIS POSTAUX
AEDXBADZAAEDACN45059001000161;Expédition de récipient à une adresse nationale (Ent);2024-11-14 07:42:19.890;ALGER COLIS POSTAUX;132;ANNABA EL MARSA
AEDXBADZAAEDACN45059002000176;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-11-09 14:25:00.000;ÉMIRATS ARABES UNIS;107;ALGÉRIE
AEDXBADZAAEDACN45059002000176;Réception de récipient de l'étranger (Ent);2024-11-13 09:02:55.333;AEROPOSTAL HOUARI BOUMEDIENE;130;NULL
AEDXBADZAAEDACN45059002000176;Expédition de récipient à une adresse nationale (Ent);2024-11-13 09:12:52.597;AEROPOSTAL HOUARI BOUMEDIENE;132;ALGER COLIS POSTAUX
AEDXBADZAAEDACN45059002000176;Expédition de récipient à une adresse nationale (Ent);2024-11-14 07:42:15.383;ALGER COLIS POSTAUX;132;ANNABA EL MARSA
AEDXBADZAAEDACN45059003000156;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-11-09 14:25:00.000;ÉMIRATS ARABES UNIS;107;ALGÉRIE
AEDXBADZAAEDACN45059003000156;Réception de récipient de l'étranger (Ent);2024-11-13 09:04:12.417;AEROPOSTAL HOUARI BOUMEDIENE;130;NULL
AEDXBADZAAEDACN45059003000156;Expédition de récipient à une adresse nationale (Ent);2024-11-13 09:11:33.593;AEROPOSTAL HOUARI BOUMEDIENE;132;ALGER COLIS POSTAUX
AEDXBADZAAEDACN45059003000156;Expédition de récipient à une adresse nationale (Ent);2024-11-14 07:42:42.090;ALGER COLIS POSTAUX;132;ANNABA EL MARSA
AEDXBADZAAEDACN45059004000171;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-11-09 14:25:00.000;ÉMIRATS ARABES UNIS;107;ALGÉRIE
AEDXBADZAAEDACN45059004000171;Réception de récipient de l'étranger (Ent);2024-11-13 09:02:52.333;AEROPOSTAL HOUARI BOUMEDIENE;130;NULL
AEDXBADZAAEDACN45059004000171;Expédition de récipient à une adresse nationale (Ent);2024-11-13 09:12:56.500;AEROPOSTAL HOUARI BOUMEDIENE;132;ALGER COLIS POSTAUX
AEDXBADZAAEDACN45059004000171;Expédition de récipient à une adresse nationale (Ent);2024-11-14 07:42:27.287;ALGER COLIS POSTAUX;132;ANNABA EL MARSA
AEDXBADZAAEDACN45059005000171;Expédition de récipient à l'étranger (PREDES EDI-reçu);2024-11-09 14:25:00.000;ÉMIRATS ARABES UNIS;107;ALGÉRIE
AEDXBADZAAEDACN45059005000171;Réception de récipient de l'étranger (Ent);2024-11-13 09:04:10.407;AEROPOSTAL HOUARI BOUMEDIENE;130;NULL
